seed,support_ratio,model,feature_rank,feature_index,feature_name,class_label,pattern_support_count,importance,coefficient,graph
1,0.1,RBFSVM,11,506,pattern_506_class1_supp57,1,57,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}, {""id"": 8, ""label"": 0}, {""id"": 9, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [2, 8, 0], [3, 4, 0], [3, 6, 0], [4, 5, 0], [6, 7, 0], [8, 9, 0]]}"
1,0.1,RBFSVM,12,492,pattern_492_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [3, 6, 0], [4, 5, 0], [6, 7, 0]]}"
1,0.1,RBFSVM,13,211,pattern_211_class0_supp8,0,8,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [4, 5, 0], [5, 6, 0], [6, 7, 0]]}"
1,0.1,RBFSVM,14,210,pattern_210_class0_supp8,0,8,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [4, 5, 0], [5, 6, 0]]}"
1,0.1,RBFSVM,15,494,pattern_494_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [2, 5, 0], [3, 4, 0], [5, 6, 0]]}"
1,0.1,RBFSVM,16,239,pattern_239_class0_supp8,0,8,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [2, 5, 0], [3, 4, 0], [5, 6, 0]]}"
1,0.1,RBFSVM,17,237,pattern_237_class0_supp8,0,8,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [3, 6, 0], [4, 5, 0], [6, 7, 0]]}"
1,0.1,RBFSVM,18,482,pattern_482_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}, {""id"": 8, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [4, 5, 0], [5, 6, 0], [6, 7, 0], [7, 8, 0]]}"
1,0.1,RBFSVM,19,274,pattern_274_class0_supp7,0,7,0.0,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}, {""id"": 8, ""label"": 1}, {""id"": 9, ""label"": 2}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [4, 5, 0], [5, 6, 0], [5, 8, 1], [6, 7, 0], [8, 9, 1]]}"
1,0.1,RBFSVM,20,273,pattern_273_class0_supp7,0,7,0.0,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}, {""id"": 8, ""label"": 1}, {""id"": 9, ""label"": 2}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [4, 5, 0], [5, 6, 0], [5, 8, 1], [6, 7, 0], [8, 9, 2]]}"
1,0.2,RBFSVM,1,190,pattern_190_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [4, 5, 0], [5, 6, 0], [6, 7, 0]]}"
1,0.2,RBFSVM,2,198,pattern_198_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}, {""id"": 8, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [3, 7, 0], [4, 5, 0], [5, 6, 0], [7, 8, 0]]}"
1,0.2,RBFSVM,3,203,pattern_203_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [2, 5, 0], [3, 4, 0], [5, 6, 0]]}"
1,0.2,RBFSVM,4,189,pattern_189_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [4, 5, 0], [5, 6, 0]]}"
1,0.2,RBFSVM,5,122,pattern_122_class1_supp99,1,99,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0]]}"
1,0.2,RBFSVM,6,121,pattern_121_class1_supp100,1,100,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0]]}"
1,0.2,RBFSVM,7,201,pattern_201_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [3, 6, 0], [4, 5, 0], [6, 7, 0]]}"
1,0.2,RBFSVM,8,214,pattern_214_class1_supp57,1,57,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}, {""id"": 8, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [2, 8, 0], [3, 4, 0], [3, 6, 0], [4, 5, 0], [6, 7, 0]]}"
1,0.2,RBFSVM,9,13,pattern_13_class0_supp39,0,39,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0]]}"
1,0.2,RBFSVM,10,12,pattern_12_class0_supp39,0,39,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0]]}"
1,0.2,RBFSVM,11,215,pattern_215_class1_supp57,1,57,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}, {""id"": 8, ""label"": 0}, {""id"": 9, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [2, 8, 0], [3, 4, 0], [3, 6, 0], [4, 5, 0], [6, 7, 0], [8, 9, 0]]}"
1,0.2,RBFSVM,12,218,pattern_218_class1_supp57,1,57,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [2, 6, 0], [3, 4, 0], [3, 5, 0], [6, 7, 0]]}"
1,0.2,RBFSVM,13,197,pattern_197_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [3, 7, 0], [4, 5, 0], [5, 6, 0]]}"
1,0.2,RBFSVM,14,196,pattern_196_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}, {""id"": 8, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [4, 5, 0], [4, 7, 0], [5, 6, 0], [7, 8, 0]]}"
1,0.2,RBFSVM,15,192,pattern_192_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}, {""id"": 8, ""label"": 0}, {""id"": 9, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [4, 5, 0], [5, 6, 0], [6, 7, 0], [7, 8, 0], [8, 9, 0]]}"
1,0.2,RBFSVM,16,191,pattern_191_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}, {""id"": 8, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [4, 5, 0], [5, 6, 0], [6, 7, 0], [7, 8, 0]]}"
1,0.2,RBFSVM,17,103,pattern_103_class0_supp10,0,10,0.0,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 1}, {""id"": 7, ""label"": 2}, {""id"": 8, ""label"": 2}], ""edges"": [[0, 1, 0], [1, 2, 0], [1, 6, 1], [2, 3, 0], [3, 4, 0], [4, 5, 1], [6, 7, 1], [6, 8, 2]]}"
1,0.2,RBFSVM,18,99,pattern_99_class0_supp10,0,10,0.0,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 1}, {""id"": 6, ""label"": 2}, {""id"": 7, ""label"": 2}, {""id"": 8, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [1, 8, 1], [2, 3, 0], [3, 4, 0], [4, 5, 1], [5, 6, 1], [5, 7, 2]]}"
1,0.2,RBFSVM,19,102,pattern_102_class0_supp10,0,10,0.0,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 1}, {""id"": 7, ""label"": 2}], ""edges"": [[0, 1, 0], [1, 2, 0], [1, 6, 1], [2, 3, 0], [3, 4, 0], [4, 5, 1], [6, 7, 1]]}"
1,0.2,RBFSVM,20,104,pattern_104_class0_supp10,0,10,0.0,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 1}, {""id"": 6, ""label"": 2}], ""edges"": [[0, 1, 0], [0, 5, 1], [1, 2, 0], [2, 3, 0], [3, 4, 1], [5, 6, 2]]}"
1,0.3,RBFSVM,1,14,pattern_14_class0_supp39,0,39,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [4, 5, 0]]}"
1,0.3,RBFSVM,2,163,pattern_163_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [4, 5, 0], [4, 7, 0], [5, 6, 0]]}"
1,0.3,RBFSVM,3,13,pattern_13_class0_supp39,0,39,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0]]}"
1,0.3,RBFSVM,4,12,pattern_12_class0_supp39,0,39,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0]]}"
1,0.3,RBFSVM,5,91,pattern_91_class1_supp99,1,99,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [4, 5, 0]]}"
1,0.3,RBFSVM,6,90,pattern_90_class1_supp99,1,99,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0]]}"
1,0.3,RBFSVM,7,89,pattern_89_class1_supp100,1,100,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0]]}"
1,0.3,RBFSVM,8,157,pattern_157_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [4, 5, 0], [5, 6, 0]]}"
1,0.3,RBFSVM,9,159,pattern_159_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}, {""id"": 8, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [4, 5, 0], [5, 6, 0], [6, 7, 0], [7, 8, 0]]}"
1,0.3,RBFSVM,10,160,pattern_160_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}, {""id"": 8, ""label"": 0}, {""id"": 9, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [4, 5, 0], [5, 6, 0], [6, 7, 0], [7, 8, 0], [8, 9, 0]]}"
1,0.3,RBFSVM,11,161,pattern_161_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}, {""id"": 8, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [4, 5, 0], [4, 8, 0], [5, 6, 0], [6, 7, 0]]}"
1,0.3,RBFSVM,12,162,pattern_162_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}, {""id"": 8, ""label"": 0}, {""id"": 9, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [4, 5, 0], [4, 8, 0], [5, 6, 0], [6, 7, 0], [8, 9, 0]]}"
1,0.3,RBFSVM,13,158,pattern_158_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [4, 5, 0], [5, 6, 0], [6, 7, 0]]}"
1,0.3,RBFSVM,14,164,pattern_164_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}, {""id"": 8, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [4, 5, 0], [4, 7, 0], [5, 6, 0], [7, 8, 0]]}"
1,0.3,RBFSVM,15,166,pattern_166_class1_supp58,1,58,0.011111111111111117,,"{""vertices"": [{""id"": 0, ""label"": 0}, {""id"": 1, ""label"": 0}, {""id"": 2, ""label"": 0}, {""id"": 3, ""label"": 0}, {""id"": 4, ""label"": 0}, {""id"": 5, ""label"": 0}, {""id"": 6, ""label"": 0}, {""id"": 7, ""label"": 0}, {""id"": 8, ""label"": 0}], ""edges"": [[0, 1, 0], [1, 2, 0], [2, 3, 0], [3, 4, 0], [3, 7, 0], [4, 5, 0], [5, 6, 0], [7, 8, 0]]}"
