model,seed,split,edge_keep_ratio,graph_idx,predicted_class,original_prob,fidelity_pos,fidelity_neg,sparsity,edge_fraction_kept,kept_edges,num_edges,runtime_sec
GCN,1,val,0.3,0,1,0.9042503833770752,0.979162871837616,0.0012305378913879395,0.7,0.3,15,50,0.35005712509155273
GCN,1,val,0.3,3,0,0.8690147399902344,0.5950933694839478,0.0,0.6818181818181819,0.3181818181818182,7,22,0.3124411106109619
GCN,1,val,0.3,4,1,0.9040586948394775,0.9690521955490112,0.0,0.7,0.3,15,50,0.3414599895477295
GCN,1,val,0.3,5,1,0.9040586948394775,0.9700794816017151,0.0,0.7,0.3,15,50,0.35880112648010254
GCN,1,val,0.3,6,0,0.5323553085327148,0.1807871162891388,0.13920968770980835,0.6818181818181819,0.3181818181818182,7,22,0.3122389316558838
GCN,1,val,0.3,7,1,0.7673763036727905,0.9373267889022827,0.0,0.7058823529411764,0.29411764705882354,10,34,0.32352495193481445
GCN,1,val,0.3,8,1,0.6084708571434021,0.8230438828468323,0.0,0.7105263157894737,0.2894736842105263,11,38,0.31949496269226074
GCN,1,val,0.3,9,1,0.920240044593811,0.9601444005966187,0.0,0.6956521739130435,0.30434782608695654,14,46,0.42128825187683105
GCN,1,val,0.3,10,1,0.8404533863067627,0.9683564901351929,0.0,0.7045454545454546,0.29545454545454547,13,44,0.33257102966308594
GCN,1,val,0.3,15,1,0.9262515306472778,0.9711922407150269,0.0,0.696969696969697,0.30303030303030304,20,66,0.3319680690765381
GCN,1,val,0.3,16,1,0.9380918741226196,0.9711388349533081,0.0,0.7105263157894737,0.2894736842105263,11,38,0.3191239833831787
GCN,1,val,0.3,17,1,0.7888203263282776,0.9679663181304932,0.0,0.6964285714285714,0.30357142857142855,17,56,0.32331180572509766
GCN,1,test,0.3,1,1,0.860357403755188,0.9683564901351929,0.0,0.7045454545454546,0.29545454545454547,13,44,0.3240809440612793
GCN,1,test,0.3,2,0,0.507938027381897,0.173597514629364,0.24721336364746094,0.7142857142857143,0.2857142857142857,8,28,0.31381988525390625
GCN,1,test,0.3,3,1,0.896127462387085,0.9670940637588501,0.0,0.6964285714285714,0.30357142857142855,17,56,0.3302648067474365
GCN,1,test,0.3,4,1,0.9475052356719971,0.97978276014328,0.0,0.7083333333333333,0.2916666666666667,14,48,0.32367920875549316
GCN,1,test,0.3,6,0,0.5164042711257935,0.15455810725688934,0.0774175226688385,0.6923076923076923,0.3076923076923077,8,26,0.3072183132171631
GCN,1,test,0.3,7,0,0.8254324197769165,0.36556175351142883,0.0,0.7045454545454546,0.29545454545454547,13,44,0.31876254081726074
GCN,1,test,0.3,8,1,0.9511864185333252,0.9800487756729126,0.0,0.7037037037037037,0.2962962962962963,16,54,0.31717395782470703
GCN,1,test,0.3,10,1,0.7974351644515991,0.9643663167953491,0.0,0.7105263157894737,0.2894736842105263,11,38,0.31599998474121094
GCN,1,test,0.3,11,1,0.9510666728019714,0.9785633683204651,0.0,0.7037037037037037,0.2962962962962963,16,54,0.3243136405944824
GCN,1,test,0.3,12,1,0.7172387838363647,0.7015494704246521,0.0,0.7105263157894737,0.2894736842105263,11,38,0.3132328987121582
GCN,1,test,0.3,13,0,0.6066728234291077,0.12357084453105927,0.29555097222328186,0.7142857142857143,0.2857142857142857,8,28,0.3072969913482666
GCN,1,test,0.3,14,1,0.9441601634025574,0.9750017523765564,0.0,0.7045454545454546,0.29545454545454547,13,44,0.3169591426849365
GCN,1,test,0.3,15,1,0.9440271258354187,0.9709904789924622,0.0,0.7045454545454546,0.29545454545454547,13,44,0.3168051242828369
GCN,1,test,0.3,16,1,0.8807788491249084,0.9669815897941589,0.0,0.6964285714285714,0.30357142857142855,17,56,0.3249857425689697
GCN,1,test,0.3,18,0,0.549921989440918,0.0744660422205925,0.051962703466415405,0.7083333333333333,0.2916666666666667,7,24,0.3086729049682617
GCN,1,test,0.3,19,1,0.9392656683921814,0.9718794226646423,0.0,0.7105263157894737,0.2894736842105263,11,38,0.31786513328552246
GCN,1,val,0.5,0,1,0.9042503833770752,0.9666855335235596,0.0,0.5,0.5,25,50,0.3202018737792969
GCN,1,val,0.5,3,0,0.8690147399902344,0.4018573760986328,0.030895769596099854,0.5,0.5,11,22,0.30475497245788574
GCN,1,val,0.5,4,1,0.9040586948394775,0.9741978049278259,0.0,0.5,0.5,25,50,0.3170907497406006
GCN,1,val,0.5,5,1,0.9040586948394775,0.969322144985199,0.0,0.5,0.5,25,50,0.32262396812438965
